  branch-instructions OR branches                    [Hardware event]
  msr/tsc/                                           [Kernel PMU event]
  power/energy-cores/                                [Kernel PMU event]
  power/energy-gpu/                                  [Kernel PMU event]
  power/energy-pkg/                                  [Kernel PMU event]
  power/energy-ram/                                  [Kernel PMU event]
  ref-cycles OR cpu/ref-cycles/                      [Kernel PMU event]
  topdown-fetch-bubbles OR cpu/topdown-fetch-bubbles/ [Kernel PMU event]
  topdown-recovery-bubbles OR cpu/topdown-recovery-bubbles/ [Kernel PMU event]
  topdown-slots-issued OR cpu/topdown-slots-issued/  [Kernel PMU event]
  topdown-slots-retired OR cpu/topdown-slots-retired/ [Kernel PMU event]
  topdown-total-slots OR cpu/topdown-total-slots/    [Kernel PMU event]
  tx-abort OR cpu/tx-abort/                          [Kernel PMU event]
  tx-capacity OR cpu/tx-capacity/                    [Kernel PMU event]
  tx-commit OR cpu/tx-commit/                        [Kernel PMU event]
  tx-conflict OR cpu/tx-conflict/                    [Kernel PMU event]
  tx-start OR cpu/tx-start/                          [Kernel PMU event]
  uncore_cbox_0/clockticks/                          [Kernel PMU event]
  uncore_cbox_1/clockticks/                          [Kernel PMU event]
  uncore_cbox_2/clockticks/                          [Kernel PMU event]
  uncore_cbox_3/clockticks/                          [Kernel PMU event]
  rNNN                                               [Raw hardware event descriptor]
  cpu/t1=v1[,t2=v2,t3 ...]/modifier                  [Raw hardware event descriptor]
  mem:<addr>[/len][:access]                          [Hardware breakpoint]
perf list

  arith.divider_uops                          [Any uop executed by the Divider. (This includes all divide uops, sqrt, ...)]
  avx_insts.all                               [Note that a whole rep string only counts AVX_INST.ALL once.]
  baclears.any                                [Number of front end re-steers due to BPU misprediction.]
  br_inst_exec.all_branches                   [Counts all near executed branches (not necessarily retired).]
  br_inst_exec.all_conditional                [Speculative and retired macro-conditional branches.]
  br_inst_exec.all_direct_jmp                 [Speculative and retired macro-unconditional branches excluding calls and indirects.]
  br_inst_exec.all_direct_near_call           [Speculative and retired direct near calls.]
  br_inst_exec.all_indirect_jump_non_call_ret  [Speculative and retired indirect branches excluding calls and returns.]
  br_inst_exec.all_indirect_near_return       [Speculative and retired indirect return branches.]
  br_inst_exec.nontaken_conditional           [Not taken macro-conditional branches.]
  br_inst_exec.taken_conditional              [Taken speculative and retired macro-conditional branches.]
  br_inst_exec.taken_direct_jump              [Taken speculative and retired macro-conditional branch instructions excluding calls and indirects.]
  br_inst_exec.taken_direct_near_call         [Taken speculative and retired direct near calls.]
  br_inst_exec.taken_indirect_jump_non_call_ret  [Taken speculative and retired indirect branches excluding calls and returns.]
  br_inst_exec.taken_indirect_near_call       [Taken speculative and retired indirect calls.]
  br_inst_exec.taken_indirect_near_return     [Taken speculative and retired indirect branches with return mnemonic.]
  br_inst_retired.all_branches                [Branch instructions at retirement.]
  br_inst_retired.all_branches_pebs           [All (macro) branch instructions retired. (Uses PEBS)]
  br_inst_retired.conditional                 [Conditional branch instructions retired. (Supports PEBS)]
  br_inst_retired.far_branch                  [Number of far branches retired.]
  br_inst_retired.near_call                   [Direct and indirect near call instructions retired. (Supports PEBS)]
  br_inst_retired.near_call_r3                [Direct and indirect macro near call instructions retired (captured in ring 3). (Supports PEBS)]
  br_inst_retired.near_return                 [Return instructions retired. (Supports PEBS)]
  br_inst_retired.near_taken                  [Taken branch instructions retired. (Supports PEBS)]
  br_inst_retired.not_taken                   [Counts the number of not taken branch instructions retired.]
  br_misp_exec.all_branches                   [Counts all near executed branches (not necessarily retired).]
  br_misp_exec.all_conditional                [Speculative and retired mispredicted macro conditional branches.]
  br_misp_exec.all_indirect_jump_non_call_ret  [Mispredicted indirect branches excluding calls and returns.]
  br_misp_exec.nontaken_conditional           [Not taken speculative and retired mispredicted macro conditional branches.]
  br_misp_exec.taken_conditional              [Taken speculative and retired mispredicted macro conditional branches.]
  br_misp_exec.taken_indirect_jump_non_call_ret  [Taken speculative and retired mispredicted indirect branches excluding calls and returns.]
  br_misp_exec.taken_indirect_near_call       [Taken speculative and retired mispredicted indirect calls.]
  br_misp_exec.taken_return_near              [Taken speculative and retired mispredicted indirect branches with return mnemonic.]
  br_misp_retired.all_branches                [Mispredicted branch instructions at retirement.]
  br_misp_retired.all_branches_pebs           [This event counts all mispredicted branch instructions retired. This is a precise event. (Uses PEBS)]
  br_misp_retired.conditional                 [Mispredicted conditional branch instructions retired. (Supports PEBS)]
  br_misp_retired.near_taken                  [number of near branch instructions retired that were mispredicted and taken. (Supports PEBS)]
  cpl_cycles.ring0                            [Unhalted core cycles when the thread is in ring 0.]
  cpl_cycles.ring0_trans                      [Number of intervals between processor halts while thread is in ring 0.]
  cpl_cycles.ring123                          [Unhalted core cycles when the thread is not in ring 0.]
  cpu_clk_thread_unhalted.one_thread_active   [Count XClk pulses when this thread is unhalted and the other thread is halted.]
  cpu_clk_thread_unhalted.ref_xclk            [Increments at the frequency of XCLK (100 MHz) when not halted.]
  cpu_clk_thread_unhalted.ref_xclk_any        [Reference cycles when the at least one thread on the physical core is unhalted (counts at 100 MHz rate).]
  cpu_clk_unhalted.one_thread_active          [Count XClk pulses when this thread is unhalted and the other thread is halted.]
  cpu_clk_unhalted.ref_tsc                    [This event counts the number of reference cycles when the core is not in a halt state. The core enters the halt state when it is running the HLT instruction or the MWAIT instruction. This event is not affected by core frequency changes (for example, P states, TM2 transitions) but has the same incrementing frequency as the time stamp counter. This event can approximate elapsed time while the core was not in a halt state.]
  cpu_clk_unhalted.ref_xclk                   [Reference cycles when the thread is unhalted. (counts at 100 MHz rate)]
  cpu_clk_unhalted.ref_xclk_any               [Reference cycles when the at least one thread on the physical core is unhalted (counts at 100 MHz rate).]
  cpu_clk_unhalted.thread                     [This event counts the number of thread cycles while the thread is not in a halt state. The thread enters the halt state when it is running the HLT instruction. The core frequency may change from time to time due to power or thermal throttling.]
  cpu_clk_unhalted.thread_any                 [Core cycles when at least one thread on the physical core is not in halt state.]
  cpu_clk_unhalted.thread_p                   [Counts the number of thread cycles while the thread is not in a halt state. The thread enters the halt state when it is running the HLT instruction. The core frequency may change from time to time due to power or thermal throttling.]
  cpu_clk_unhalted.thread_p_any               [Core cycles when at least one thread on the physical core is not in halt state.]
  cycle_activity.cycles_l1d_pending           [Cycles with pending L1 data cache miss loads. Set Cmask=8 to count cycle.]
  cycle_activity.cycles_l2_pending            [Cycles with pending L2 miss loads. Set Cmask=2 to count cycle. Errata: HSD78]
  cycle_activity.cycles_ldm_pending           [Cycles with pending memory loads. Set Cmask=2 to count cycle.]
  cycle_activity.cycles_no_execute            [This event counts cycles during which no instructions were executed in the execution stage of the pipeline.]
  cycle_activity.stalls_l1d_pending           [Execution stalls due to L1 data cache miss loads. Set Cmask=0CH.]
  cycle_activity.stalls_l2_pending            [Number of loads missed L2.]
  cycle_activity.stalls_ldm_pending           [This event counts cycles during which no instructions were executed in the execution stage of the pipeline and there were memory instructions pending (waiting for data).]
  dsb2mite_switches.penalty_cycles            [Decode Stream Buffer (DSB)-to-MITE switch true penalty cycles.]
  dtlb_load_misses.miss_causes_a_walk         [Misses in all TLB levels that cause a page walk of any page size.]
  dtlb_load_misses.pde_cache_miss             [DTLB demand load misses with low part of linear-to-physical address translation missed.]
  dtlb_load_misses.stlb_hit                   [Number of cache load STLB hits. No page walk.]
  dtlb_load_misses.stlb_hit_2m                [This event counts load operations from a 2M page that miss the first DTLB level but hit the second and do not cause page walks.]
  dtlb_load_misses.stlb_hit_4k                [This event counts load operations from a 4K page that miss the first DTLB level but hit the second and do not cause page walks.]
  dtlb_load_misses.walk_completed             [Completed page walks in any TLB of any page size due to demand load misses.]
  dtlb_load_misses.walk_completed_1g          [Load miss in all TLB levels causes a page walk that completes. (1G)]
  dtlb_load_misses.walk_completed_2m_4m       [Completed page walks due to demand load misses that caused 2M/4M page walks in any TLB levels.]
  dtlb_load_misses.walk_completed_4k          [Completed page walks due to demand load misses that caused 4K page walks in any TLB levels.]
  dtlb_load_misses.walk_duration              [This event counts cycles when the  page miss handler (PMH) is servicing page walks caused by DTLB load misses.]
  dtlb_store_misses.miss_causes_a_walk        [Miss in all TLB levels causes a page walk of any page size (4K/2M/4M/1G).]
  dtlb_store_misses.pde_cache_miss            [DTLB store misses with low part of linear-to-physical address translation missed.]
  dtlb_store_misses.stlb_hit                  [Store operations that miss the first TLB level but hit the second and do not cause page walks.]
  dtlb_store_misses.stlb_hit_2m               [This event counts store operations from a 2M page that miss the first DTLB level but hit the second and do not cause page walks.]
  dtlb_store_misses.stlb_hit_4k               [This event counts store operations from a 4K page that miss the first DTLB level but hit the second and do not cause page walks.]
  dtlb_store_misses.walk_completed            [Completed page walks due to store miss in any TLB levels of any page size (4K/2M/4M/1G).]
  dtlb_store_misses.walk_completed_1g         [Store misses in all DTLB levels that cause completed page walks. (1G)]
  dtlb_store_misses.walk_completed_2m_4m      [Completed page walks due to store misses in one or more TLB levels of 2M/4M page structure.]
  dtlb_store_misses.walk_completed_4k         [Completed page walks due to store misses in one or more TLB levels of 4K page structure.]
  dtlb_store_misses.walk_duration             [This event counts cycles when the  page miss handler (PMH) is servicing page walks caused by DTLB store misses.]
  ept.walk_cycles                             [Cycle count for an Extended Page table walk.]
  fp_assist.any                               [Cycles with any input/output SSE* or FP assists.]
  fp_assist.simd_input                        [Number of SIMD FP assists due to input values.]
  fp_assist.simd_output                       [Number of SIMD FP assists due to output values.]
  fp_assist.x87_input                         [Number of X87 FP assists due to input values.]
  fp_assist.x87_output                        [Number of X87 FP assists due to output values.]
  hle_retired.aborted                         [Number of times an HLE execution aborted due to any reasons (multiple categories may count as one). (Supports PEBS)]
  hle_retired.aborted_misc1                   [Number of times an HLE execution aborted due to various memory events (e.g., read/write capacity and conflicts).]
  hle_retired.aborted_misc2                   [Number of times an HLE execution aborted due to uncommon conditions.]
  hle_retired.aborted_misc3                   [Number of times an HLE execution aborted due to HLE-unfriendly instructions.]
  hle_retired.aborted_misc4                   [Number of times an HLE execution aborted due to incompatible memory type. Errata: HSD65]
  hle_retired.aborted_misc5                   [Number of times an HLE execution aborted due to none of the previous 4 categories (e.g. interrupts).]
  hle_retired.commit                          [Number of times an HLE execution successfully committed.]
  hle_retired.start                           [Number of times an HLE execution started.]
  icache.hit                                  [Number of Instruction Cache, Streaming Buffer and Victim Cache Reads. both cacheable and noncacheable, including UC fetches.]
  icache.ifdata_stall                         [Cycles where a code fetch is stalled due to L1 instruction-cache miss.]
  icache.ifetch_stall                         [Cycles where a code fetch is stalled due to L1 instruction-cache miss.]
  icache.misses                               [This event counts Instruction Cache (ICACHE) misses.]
  idq.all_dsb_cycles_4_uops                   [Counts cycles DSB is delivered four uops. Set Cmask = 4.]
  idq.all_dsb_cycles_any_uops                 [Counts cycles DSB is delivered at least one uops. Set Cmask = 1.]
  idq.all_mite_cycles_4_uops                  [Counts cycles MITE is delivered four uops. Set Cmask = 4.]
  idq.all_mite_cycles_any_uops                [Counts cycles MITE is delivered at least one uop. Set Cmask = 1.]
  idq.dsb_cycles                              [Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from Decode Stream Buffer (DSB) path.]
  idq.dsb_uops                                [Increment each cycle. # of uops delivered to IDQ from DSB path. Set Cmask = 1 to count cycles.]
  idq.empty                                   [Counts cycles the IDQ is empty. Errata: HSD135]
  idq.mite_all_uops                           [Number of uops delivered to IDQ from any path.]
  idq.mite_cycles                             [Cycles when uops are being delivered to Instruction Decode Queue (IDQ) from MITE path.]
  idq.mite_uops                               [Increment each cycle # of uops delivered to IDQ from MITE path. Set Cmask = 1 to count cycles.]
  idq.ms_cycles                               [This event counts cycles during which the microcode sequencer assisted the Front-end in delivering uops.  Microcode assists are used for complex instructions or scenarios that can't be handled by the standard decoder.  Using other instructions, if possible, will usually improve performance.]
  idq.ms_dsb_cycles                           [Cycles when uops initiated by Decode Stream Buffer (DSB) are being delivered to Instruction Decode Queue (IDQ) while Microcode Sequenser (MS) is busy.]
  idq.ms_dsb_occur                            [Deliveries to Instruction Decode Queue (IDQ) initiated by Decode Stream Buffer (DSB) while Microcode Sequenser (MS) is busy.]
  idq.ms_dsb_uops                             [Increment each cycle # of uops delivered to IDQ when MS_busy by DSB. Set Cmask = 1 to count cycles. Add Edge=1 to count # of delivery.]
  idq.ms_mite_uops                            [Increment each cycle # of uops delivered to IDQ when MS_busy by MITE. Set Cmask = 1 to count cycles.]
  idq.ms_switches                             [Number of switches from DSB (Decode Stream Buffer) or MITE (legacy decode pipeline) to the Microcode Sequencer.]
  idq.ms_uops                                 [This event counts uops delivered by the Front-end with the assistance of the microcode sequencer.  Microcode assists are used for complex instructions or scenarios that can't be handled by the standard decoder.  Using other instructions, if possible, will usually improve performance.]
  idq_uops_not_delivered.core                 [This event count the number of undelivered (unallocated) uops from the Front-end to the Resource Allocation Table (RAT) while the Back-end of the processor is not stalled. The Front-end can allocate up to 4 uops per cycle so this event can increment 0-4 times per cycle depending on the number of unallocated uops. This event is counted on a per-core basis. Errata: HSD135]
  idq_uops_not_delivered.cycles_0_uops_deliv.core  [This event counts the number cycles during which the Front-end allocated exactly zero uops to the Resource Allocation Table (RAT) while the Back-end of the processor is not stalled.  This event is counted on a per-core basis. Errata: HSD135]
  idq_uops_not_delivered.cycles_fe_was_ok     [Counts cycles FE delivered 4 uops or Resource Allocation Table (RAT) was stalling FE. Errata: HSD135]
  idq_uops_not_delivered.cycles_le_1_uop_deliv.core  [Cycles per thread when 3 or more uops are not delivered to Resource Allocation Table (RAT) when backend of the machine is not stalled. Errata: HSD135]
  idq_uops_not_delivered.cycles_le_2_uop_deliv.core  [Cycles with less than 2 uops delivered by the front end. Errata: HSD135]
  idq_uops_not_delivered.cycles_le_3_uop_deliv.core  [Cycles with less than 3 uops delivered by the front end. Errata: HSD135]
  ild_stall.iq_full                           [Stall cycles due to IQ is full.]
  ild_stall.lcp                               [This event counts cycles where the decoder is stalled on an instruction with a length changing prefix (LCP).]
  inst_retired.any                            [This event counts the number of instructions retired from execution. For instructions that consist of multiple micro-ops, this event counts the retirement of the last micro-op of the instruction. Counting continues during hardware interrupts, traps, and inside interrupt handlers. INST_RETIRED.ANY is counted by a designated fixed counter, leaving the programmable counters available for other events. Faulting executions of GETSEC/VM entry/VM Exit/MWait will not count as retired instructions. Errata: HSD140, HSD143]
  inst_retired.any_p                          [Number of instructions at retirement. Errata: HSD11, HSD140]
  inst_retired.prec_dist                      [Precise instruction retired event with HW to reduce effect of PEBS shadow in IP distribution. (Uses PEBS) Errata: HSD140]
  inst_retired.x87                            [This is a non-precise version (that is, does not use PEBS) of the event that counts FP operations retired. For X87 FP operations that have no exceptions counting also includes flows that have several X87, or flows that use X87 uops in the exception handling.]
  int_misc.recovery_cycles                    [This event counts the number of cycles spent waiting for a recovery after an event such as a processor nuke, JEClear, assist, hle/rtm abort etc.]
  int_misc.recovery_cycles_any                [Core cycles the allocator was stalled due to recovery from earlier clear event for any thread running on the physical core (e.g. misprediction or memory nuke).]
  itlb.itlb_flush                             [Counts the number of ITLB flushes, includes 4k/2M/4M pages.]
  itlb_misses.miss_causes_a_walk              [Misses in ITLB that causes a page walk of any page size.]
  itlb_misses.stlb_hit                        [ITLB misses that hit STLB. No page walk.]
  itlb_misses.stlb_hit_2m                     [ITLB misses that hit STLB (2M).]
  itlb_misses.stlb_hit_4k                     [ITLB misses that hit STLB (4K).]
  itlb_misses.walk_completed                  [Completed page walks in ITLB of any page size.]
  itlb_misses.walk_completed_1g               [Store miss in all TLB levels causes a page walk that completes. (1G)]
  itlb_misses.walk_completed_2m_4m            [Completed page walks due to misses in ITLB 2M/4M page entries.]
  itlb_misses.walk_completed_4k               [Completed page walks due to misses in ITLB 4K page entries.]
  itlb_misses.walk_duration                   [This event counts cycles when the  page miss handler (PMH) is servicing page walks caused by ITLB misses.]
  l1d.replacement                             [This event counts when new data lines are brought into the L1 Data cache, which cause other lines to be evicted from the cache.]
  l1d_pend_miss.fb_full                       [Cycles a demand request was blocked due to Fill Buffers inavailability.]
  l1d_pend_miss.pending                       [Increments the number of outstanding L1D misses every cycle. Set Cmask = 1 and Edge =1 to count occurrences.]
  l1d_pend_miss.pending_cycles                [Cycles with L1D load Misses outstanding.]
  l1d_pend_miss.pending_cycles_any            [Cycles with L1D load Misses outstanding from any thread on physical core.]
  l1d_pend_miss.request_fb_full               [Number of times a request needed a FB entry but there was no entry available for it. That is the FB unavailability was dominant reason for blocking the request. A request includes cacheable/uncacheable demands that is load, store or SW prefetch. HWP are e.]
  l2_demand_rqsts.wb_hit                      [Not rejected writebacks that hit L2 cache.]
  l2_lines_in.all                             [This event counts the number of L2 cache lines brought into the L2 cache.  Lines are filled into the L2 cache when there was an L2 miss.]
  l2_lines_in.e                               [L2 cache lines in E state filling L2.]
  l2_lines_in.i                               [L2 cache lines in I state filling L2.]
  l2_lines_in.s                               [L2 cache lines in S state filling L2.]
  l2_lines_out.demand_clean                   [Clean L2 cache lines evicted by demand.]
  l2_lines_out.demand_dirty                   [Dirty L2 cache lines evicted by demand.]
  l2_rqsts.all_code_rd                        [Counts all L2 code requests.]
  l2_rqsts.all_demand_data_rd                 [Counts any demand and L1 HW prefetch data load requests to L2. Errata: HSD78]
  l2_rqsts.all_demand_miss                    [Demand requests that miss L2 cache. Errata: HSD78]
  l2_rqsts.all_demand_references              [Demand requests to L2 cache. Errata: HSD78]
  l2_rqsts.all_pf                             [Counts all L2 HW prefetcher requests.]
  l2_rqsts.all_rfo                            [Counts all L2 store RFO requests.]
  l2_rqsts.code_rd_hit                        [Number of instruction fetches that hit the L2 cache.]
  l2_rqsts.code_rd_miss                       [Number of instruction fetches that missed the L2 cache.]
  l2_rqsts.demand_data_rd_hit                 [Demand data read requests that hit L2 cache. Errata: HSD78]
  l2_rqsts.demand_data_rd_miss                [Demand data read requests that missed L2, no rejects. Errata: HSD78]
  l2_rqsts.l2_pf_hit                          [Counts all L2 HW prefetcher requests that hit L2.]
  l2_rqsts.l2_pf_miss                         [Counts all L2 HW prefetcher requests that missed L2.]
  l2_rqsts.miss                               [All requests that missed L2. Errata: HSD78]
  l2_rqsts.references                         [All requests to L2 cache. Errata: HSD78]
  l2_rqsts.rfo_hit                            [Counts the number of store RFO requests that hit the L2 cache.]
  l2_rqsts.rfo_miss                           [Counts the number of store RFO requests that miss the L2 cache.]
  l2_trans.all_pf                             [Any MLC or L3 HW prefetch accessing L2, including rejects.]
  l2_trans.all_requests                       [Transactions accessing L2 pipe.]
  l2_trans.code_rd                            [L2 cache accesses when fetching instructions.]
  l2_trans.demand_data_rd                     [Demand data read requests that access L2 cache.]
  l2_trans.l1d_wb                             [L1D writebacks that access L2 cache.]
  l2_trans.l2_fill                            [L2 fill requests that access L2 cache.]
  l2_trans.l2_wb                              [L2 writebacks that access L2 cache.]
  l2_trans.rfo                                [RFO requests that access L2 cache.]
  ld_blocks.no_sr                             [The number of times that split load operations are temporarily blocked because all resources for handling the split accesses are in use.]
  ld_blocks.store_forward                     [This event counts loads that followed a store to the same address, where the data could not be forwarded inside the pipeline from the store to the load.  The most common reason why store forwarding would be blocked is when a load's address range overlaps with a preceding smaller uncompleted store. The penalty for blocked store forwarding is that the load must wait for the store to write its value to the cache before it can be issued.]
  ld_blocks_partial.address_alias             [Aliasing occurs when a load is issued after a store and their memory addresses are offset by 4K.  This event counts the number of loads that aliased with a preceding store, resulting in an extended address check in the pipeline which can have a performance impact.]
  load_hit_pre.hw_pf                          [Non-SW-prefetch load dispatches that hit fill buffer allocated for H/W prefetch.]
  load_hit_pre.sw_pf                          [Non-SW-prefetch load dispatches that hit fill buffer allocated for S/W prefetch.]
  lock_cycles.cache_lock_duration             [Cycles in which the L1D is locked.]
  lock_cycles.split_lock_uc_lock_duration     [Cycles in which the L1D and L2 are locked, due to a UC lock or split lock.]
  longest_lat_cache.miss                      [This event counts each cache miss condition for references to the last level cache.]
  longest_lat_cache.reference                 [This event counts requests originating from the core that reference a cache line in the last level cache.]
  lsd.cycles_4_uops                           [Cycles 4 Uops delivered by the LSD, but didn't come from the decoder.]
  lsd.cycles_active                           [Cycles Uops delivered by the LSD, but didn't come from the decoder.]
  lsd.uops                                    [Number of uops delivered by the LSD.]
  machine_clears.count                        [Number of machine clears (nukes) of any type.]
  machine_clears.cycles                       [Cycles there was a Nuke. Account for both thread-specific and All Thread Nukes.]
  machine_clears.maskmov                      [This event counts the number of executed Intel AVX masked load operations that refer to an illegal address range with the mask bits set to 0.]
  machine_clears.memory_ordering              [This event counts the number of memory ordering machine clears detected. Memory ordering machine clears can result from memory address aliasing or snoops from another hardware thread or core to data inflight in the pipeline.  Machine clears can have a significant performance impact if they are happening frequently.]
  machine_clears.smc                          [This event is incremented when self-modifying code (SMC) is detected, which causes a machine clear.  Machine clears can have a significant performance impact if they are happening frequently.]
  mem_load_uops_l3_hit_retired.xsnp_hit       [This event counts retired load uops that hit in the L3 cache, but required a cross-core snoop which resulted in a HIT in an on-pkg core cache. This does not include hardware prefetches. This is a precise event. (Supports PEBS) Errata: HSD29, HSD25, HSM26, HSM30]
  mem_load_uops_l3_hit_retired.xsnp_hitm      [This event counts retired load uops that hit in the L3 cache, but required a cross-core snoop which resulted in a HITM (hit modified) in an on-pkg core cache. This does not include hardware prefetches. This is a precise event. (Supports PEBS) Errata: HSD29, HSD25, HSM26, HSM30]
  mem_load_uops_l3_hit_retired.xsnp_miss      [Retired load uops which data sources were L3 hit and cross-core snoop missed in on-pkg core cache. (Supports PEBS) Errata: HSD29, HSD25, HSM26, HSM30]
  mem_load_uops_l3_hit_retired.xsnp_none      [Retired load uops which data sources were hits in L3 without snoops required. (Supports PEBS) Errata: HSD74, HSD29, HSD25, HSM26, HSM30]
  mem_load_uops_l3_miss_retired.local_dram    [This event counts retired load uops where the data came from local DRAM. This does not include hardware prefetches. This is a precise event. (Supports PEBS) Errata: HSD74, HSD29, HSD25, HSM30]
  mem_load_uops_retired.hit_lfb               [Retired load uops which data sources were load uops missed L1 but hit FB due to preceding miss to the same cache line with data not ready. (Supports PEBS) Errata: HSM30]
  mem_load_uops_retired.l1_hit                [Retired load uops with L1 cache hits as data sources. (Supports PEBS) Errata: HSD29, HSM30]
  mem_load_uops_retired.l1_miss               [This event counts retired load uops in which data sources missed in the L1 cache. This does not include hardware prefetches. This is a precise event. (Supports PEBS) Errata: HSM30]
  mem_load_uops_retired.l2_hit                [Retired load uops with L2 cache hits as data sources. (Supports PEBS) Errata: HSD76, HSD29, HSM30]
  mem_load_uops_retired.l2_miss               [Retired load uops with L2 cache misses as data sources. (Supports PEBS) Errata: HSD29, HSM30]
  mem_load_uops_retired.l3_hit                [This event counts retired load uops in which data sources were data hits in the L3 cache without snoops required. This does not include hardware prefetches. This is a precise event. (Supports PEBS) Errata: HSD74, HSD29, HSD25, HSM26, HSM30]
  mem_load_uops_retired.l3_miss               [Miss in last-level (L3) cache. Excludes Unknown data-source. (Supports PEBS) Errata: HSD74, HSD29, HSD25, HSM26, HSM30]
  mem_trans_retired.load_latency_gt_128       [Loads with latency value being above 128. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_16        [Loads with latency value being above 16. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_256       [Loads with latency value being above 256. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_32        [Loads with latency value being above 32. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_4         [Loads with latency value being above 4. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_512       [Loads with latency value being above 512. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_64        [Loads with latency value being above 64. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_trans_retired.load_latency_gt_8         [Loads with latency value being above 8. (Uses PEBS) Errata: HSD76, HSD25, HSM26]
  mem_uops_retired.all_loads                  [All retired load uops. (precise Event) (Supports PEBS) Errata: HSD29, HSM30]
  mem_uops_retired.all_stores                 [This event counts all store uops retired. This is a precise event. (Supports PEBS) Errata: HSD29, HSM30]
  mem_uops_retired.lock_loads                 [Retired load uops with locked access. (precise Event) (Supports PEBS) Errata: HSD76, HSD29, HSM30]
  mem_uops_retired.split_loads                [This event counts load uops retired which had memory addresses spilt across 2 cache lines. A line split is across 64B cache-lines which may include a page split (4K). This is a precise event. (Supports PEBS) Errata: HSD29, HSM30]
  mem_uops_retired.split_stores               [This event counts store uops retired which had memory addresses spilt across 2 cache lines. A line split is across 64B cache-lines which may include a page split (4K). This is a precise event. (Supports PEBS) Errata: HSD29, HSM30]
  mem_uops_retired.stlb_miss_loads            [Retired load uops that miss the STLB. (precise Event) (Supports PEBS) Errata: HSD29, HSM30]
